tweet_id,favorite,retweet
775729183532220416,12355,4316
775364825476165632,6992,2741
775350846108426240,9644,3649
775085132600442880,14751,4411
774757898236878852,8199,1668
774639387460112384,6400,1621
774314403806253056,20687,5127
773985732834758656,10227,3605
773922284943896577,6101,1634
773704687002451968,6277,1507
773670353721753600,5092,1234
773547596996571136,20963,5734
773336787167145985,0,4713
773308824254029826,22169,7009
773247561583001600,8961,3031
773191612633579521,9467,3836
772877495989305348,8100,3601
772826264096874500,7624,2225
772615324260794368,0,3137
772581559778025472,6161,1595
772193107915964416,5714,1300
772152991789019136,3618,1061
772117678702071809,3575,691
772114945936949249,2600,441
772102971039580160,3795,873
771908950375665664,6229,1766
771770456517009408,11390,3164
771500966810099713,7836,2436
771380798096281600,9979,4713
771171053431250945,0,6941
771136648247640064,8677,2730
771102124360998913,5909,1343
771014301343748096,6533,1548
770787852854652928,4653,1112
770772759874076672,4925,1333
770655142660169732,6971,1675
770414278348247044,5992,1941
770293558247038976,5890,1364
770093767776997377,0,2834
770069151037685760,7203,2136
769940425801170949,29504,8900
769695466921623552,6097,1570
769335591808995329,0,7182
769212283578875904,5114,1610
768970937022709760,13513,6045
768909767477751808,0,2466
768855141948723200,3966,831
768609597686943744,3889,1111
768596291618299904,4773,1195
768554158521745409,0,5419
768473857036525572,12866,3179
768193404517830656,10266,3290
767884188863397888,4498,1272
767754930266464257,15114,4997
767500508068192258,7101,2167
767191397493538821,11617,3498
767122157629476866,9616,2670
766793450729734144,4787,1262
766714921925144576,2480,351
766693177336135680,3815,735
766423258543644672,5676,1464
766313316352462849,6390,1745
766078092750233600,0,2442
766069199026450432,3979,786
766008592277377025,3567,464
765719909049503744,6856,2008
765669560888528897,4897,1140
765395769549590528,25313,3134
765371061932261376,6737,2020
765222098633691136,11002,3137
764857477905154048,6127,1656
764259802650378240,5681,1408
763956972077010945,735,50
763837565564780549,11850,3849
763183847194451968,5096,1378
763167063695355904,0,2775
763103485927849985,6986,2143
762699858130116608,11449,3343
762471784394268675,10588,5961
762464539388485633,9711,3877
762316489655476224,4531,1031
762035686371364864,30011,14392
761976711479193600,5091,1847
761750502866649088,0,3611
761745352076779520,4057,800
761672994376806400,46616,26960
761599872357261312,3914,1109
761371037149827077,0,16779
761334018830917632,4869,1351
761292947749015552,4238,1011
761227390836215808,5037,1459
761004547850530816,10726,3238
760893934457552897,3600,900
760656994973933572,6219,1762
760641137271070720,4716,1197
760539183865880579,7130,3367
760521673607086080,3959,1294
760290219849637889,25291,10647
760252756032651264,3738,805
760190180481531904,5396,1664
760153949710192640,0,30
759943073749200896,5585,1940
759846353224826880,6341,1816
759793422261743616,5621,1772
759557299618865152,4428,1114
759447681597108224,8007,2290
759446261539934208,1577,457
759197388317847553,5744,1813
759159934323924993,0,1075
759099523532779520,13727,3853
759047813560868866,6120,1859
758854675097526272,3356,851
758828659922702336,10578,3579
758740312047005698,5412,1507
758474966123810816,3581,925
758467244762497024,4509,2041
758405701903519748,4907,1772
758355060040593408,3177,974
758099635764359168,17860,9220
758041019896193024,2549,344
757741869644341248,6461,3049
757729163776290825,0,7260
757725642876129280,4273,1119
757611664640446465,4320,1015
757597904299253760,0,283
757596066325864448,4098,965
757400162377592832,14236,6365
757393109802180609,5481,1591
757354760399941633,4239,1307
756998049151549440,5906,1847
756939218950160384,6265,1853
756651752796094464,4742,1200
756526248105566208,9771,3323
756303284449767430,3725,1017
756288534030475264,41521,16436
756275833623502848,6025,1418
755955933503782912,6869,2655
755206590534418437,15417,4943
755110668769038337,19893,10265
754874841593970688,0,7288
754856583969079297,6488,2322
754747087846248448,2431,481
754482103782404096,4974,1809
754449512966619136,3527,677
754120377874386944,7442,2183
753655901052166144,5490,2009
753420520834629632,7394,3260
753398408988139520,5396,1750
753375668877008896,7199,2151
753298634498793472,0,5253
753294487569522689,3148,965
753039830821511168,34837,19323
753026973505581056,3688,884
752932432744185856,11838,6343
752917284578922496,6545,1452
752701944171524096,0,2642
752682090207055872,5645,1472
752660715232722944,4107,1441
752568224206688256,5152,2104
752519690950500352,6904,3186
752334515931054080,3617,1015
752309394570878976,0,14978
752173152931807232,5581,1685
751950017322246144,2872,841
751937170840121344,4860,1209
751830394383790080,5468,1805
751793661361422336,5441,2646
751598357617971201,7471,2851
751583847268179968,4132,1011
751538714308972544,4756,1156
751456908746354688,3032,926
751251247299190784,11823,5431
751205363882532864,5944,1681
751132876104687617,4768,1195
750868782890057730,4497,1260
750719632563142656,12361,4621
750506206503038976,4171,1064
750429297815552001,12372,3950
750383411068534784,4293,1046
750381685133418496,673,27
750147208377409536,2938,880
750132105863102464,3400,1193
750117059602808832,4092,1219
750101899009982464,2865,779
750086836815486976,2041,496
750071704093859840,7308,3054
750056684286914561,2970,830
750041628174217216,2983,570
750026558547456000,2551,726
750011400160841729,3028,827
749996283729883136,2856,763
749981277374128128,4810,2290
749774190421639168,4386,1226
749417653287129088,5726,1523
749403093750648834,2458,495
749395845976588288,8006,3184
749317047558017024,5137,2061
749075273010798592,5396,1905
749064354620928000,4529,1423
749036806121881602,2899,733
748977405889503236,10110,3158
748932637671223296,5445,2077
748705597323898880,2606,884
748699167502000129,4447,1465
748692773788876800,3972,1236
748575535303884801,5679,1824
748568946752774144,2067,616
748346686624440324,4897,1134
748337862848962560,7110,3762
748324050481647620,3476,701
748307329658011649,3469,661
748220828303695873,13236,7177
747963614829678593,5425,1971
747933425676525569,6221,2372
747885874273214464,2738,885
747844099428986880,2651,681
747816857231626240,4526,1067
747651430853525504,1279,144
747648653817413632,12054,5368
747600769478692864,2183,524
747594051852075008,3447,956
747512671126323200,5165,1489
747461612269887489,3626,955
747439450712596480,5071,1762
747242308580548608,0,2662
747219827526344708,4929,1454
747204161125646336,3147,840
747103485104099331,8950,3656
746906459439529985,2743,272
746872823977771008,5615,1964
746818907684614144,4984,1610
746790600704425984,4544,1474
746757706116112384,8919,3580
746726898085036033,5674,1652
746542875601690625,4720,1757
746521445350707200,0,906
746507379341139972,4368,996
746369468511756288,5809,1501
746131877086527488,6437,2018
746056683365994496,3346,753
745789745784041472,3717,971
745712589599014916,6552,2148
745433870967832576,6593,2330
745422732645535745,7999,2215
745314880350101504,6648,2506
745074613265149952,7325,3209
745057283344719872,6811,2070
744995568523612160,2770,571
744971049620602880,7352,2461
744709971296780288,5258,1453
744334592493166593,6372,1951
744234799360020481,145663,71228
744223424764059648,1543,329
743980027717509120,3927,1012
743895849529389061,3427,888
743835915802583040,0,1884
743609206067040256,4187,1280
743595368194129920,17085,6004
743545585370791937,3301,869
743510151680958465,7458,3440
743253157753532416,3959,1130
743222593470234624,5780,1760
743210557239623680,3579,1248
742534281772302336,6603,3302
742528092657332225,4137,1806
742465774154047488,6802,3627
742423170473463808,9173,3460
742385895052087300,6338,1790
742161199639494656,4025,1255
742150209887731712,4754,1419
741793263812808706,4244,1393
741743634094141440,7602,2527
741438259667034112,3441,754
741303864243200000,8205,2953
741099773336379392,9301,5062
741067306818797568,8933,2834
740995100998766593,5876,2495
740711788199743490,3168,872
740699697422163968,2674,715
740676976021798912,16967,6259
740373189193256964,32839,12225
740365076218183684,2274,391
740359016048689152,3064,801
740214038584557568,6236,1799
739979191639244800,18644,5419
739932936087216128,3791,991
739844404073074688,3551,799
739623569819336705,3517,1248
739606147276148736,5033,1502
739544079319588864,36728,19409
739485634323156992,6640,2661
739238157791694849,107882,53252
738891149612572673,92,6
738885046782832640,3526,1054
738883359779196928,3065,726
738537504001953792,4736,1408
738402415918125056,3037,748
738184450748633089,4006,1117
738166403467907072,8145,3057
738156290900254721,2305,587
737826014890496000,4874,1622
737800304142471168,9333,3190
737678689543020544,4671,1215
737445876994609152,9524,4100
737322739594330112,3348,744
737310737551491075,13626,6790
736736130620620800,3924,1557
736392552031657984,16475,6708
736365877722001409,3700,1124
736225175608430592,7552,2562
736010884653420544,7313,2727
735991953473572864,3317,1042
735648611367784448,3762,1024
735635087207878657,5707,2160
735274964362878976,12129,4586
735256018284875776,3095,811
735137028879360001,2906,890
734912297295085568,2567,479
734787690684657664,11652,5798
734776360183431168,2343,494
734559631394082816,1384,358
733828123016450049,3328,723
733822306246479872,3414,941
733482008106668032,2897,857
733460102733135873,3899,1150
733109485275860992,49728,15638
732732193018155009,2255,487
732726085725589504,3318,808
732585889486888962,3387,719
732375214819057664,7491,2301
732005617171337216,13803,4918
731285275100512256,3252,909
731156023742988288,3570,1148
730924654643314689,5691,1803
730573383004487680,4508,1936
730427201120833536,3225,949
730211855403241472,3527,966
730196704625098752,4474,1716
729854734790754305,3748,1026
729838605770891264,1609,342
729823566028484608,3682,1137
729463711119904772,5361,2112
729113531270991872,1752,290
728986383096946689,2913,745
728760639972315136,4335,1556
728751179681943552,2567,621
728653952833728512,3084,957
728409960103686147,4543,1838
728387165835677696,3451,884
728046963732717569,3972,1092
728035342121635841,4202,1525
728015554473250816,3826,1002
727685679342333952,2761,581
727644517743104000,5444,1604
727524757080539137,4148,1101
727314416056803329,3085,678
727286334147182592,2853,753
727175381690781696,3619,1255
727155742655025152,3353,1209
726935089318363137,6352,2228
726887082820554753,3558,1383
726828223124897792,3333,928
726224900189511680,4118,1051
725842289046749185,6577,2442
725786712245440512,3883,1261
725729321944506368,4835,1621
725458796924002305,1311,563
724983749226668032,3462,1181
724771698126512129,2173,571
724405726123311104,4906,1529
724049859469295616,4015,1635
724046343203856385,2474,514
724004602748780546,3860,1404
723912936180330496,3626,1139
723688335806480385,7096,2664
723673163800948736,2816,820
723179728551723008,4896,1709
722974582966214656,3809,1450
722613351520608256,4619,1503
721503162398597120,4270,1660
721001180231503872,2368,559
720785406564900865,2881,704
720775346191278080,2272,578
720415127506415616,3826,1376
720389942216527872,5915,2284
720340705894408192,2646,890
720059472081784833,3584,1030
720043174954147842,4613,1842
719991154352222208,4513,1607
719704490224398336,4213,1308
719551379208073216,4680,1726
719367763014393856,2615,692
719339463458033665,4141,1130
719332531645071360,3204,868
718971898235854848,3224,989
718939241951195136,4844,1600
718631497683582976,17528,7308
718613305783398402,2273,432
718540630683709445,2257,929
718460005985447936,2524,481
718454725339934721,4539,1390
718246886998687744,1772,452
718234618122661888,3599,919
717841801130979328,2292,551
717790033953034240,2651,997
717537687239008257,5363,1681
717428917016076293,1494,409
717421804990701568,2912,766
717047459982213120,5847,1755
717009362452090881,3004,879
716802964044845056,3988,1060
716791146589110272,7805,1467
716730379797970944,1141,398
716447146686459905,12109,5367
716439118184652801,2218,194
716285507865542656,2578,973
716080869887381504,6302,1725
715928423106027520,2956,803
715758151270801409,3447,1304
715733265223708672,4329,1549
715704790270025728,2579,518
715696743237730304,3642,1182
715680795826982913,3999,1461
715360349751484417,5075,1426
715342466308784130,2816,630
715220193576927233,2238,598
715200624753819648,4797,1709
715009755312439296,3849,1117
714982300363173890,3456,943
714962719905021952,6810,3879
714957620017307648,3847,1294
714631576617938945,3044,908
714606013974974464,3374,842
714485234495041536,2472,1022
714258258790387713,2842,676
714251586676113411,3051,772
714214115368108032,2130,808
714141408463036416,4036,1291
713919462244790272,3066,730
713909862279876608,1765,494
713900603437621249,2639,668
713761197720473600,4503,1250
713411074226274305,4125,1198
713177543487135744,6701,2614
713175907180089344,4125,1344
712809025985978368,17699,6137
712717840512598017,11416,4544
712668654853337088,3854,1110
712438159032893441,4945,1434
712309440758808576,222,24
712097430750289920,3498,948
712092745624633345,2735,820
712085617388212225,3043,445
712065007010385924,2086,574
711998809858043904,0,122
711968124745228288,7485,2114
711743778164514816,2636,917
711732680602345472,8154,3734
711694788429553666,30538,16779
711652651650457602,3573,833
711363825979756544,3351,1025
711306686208872448,3079,683
711008018775851008,2768,562
710997087345876993,4253,1274
710844581445812225,2370,621
710833117892898816,2493,484
710658690886586372,2161,523
710609963652087808,4463,2173
710588934686908417,4209,1716
710296729921429505,2219,674
710283270106132480,2014,486
710272297844797440,4180,1157
710269109699739648,2214,1028
710153181850935296,2703,820
710140971284037632,2544,813
710117014656950272,5065,1800
709918798883774466,3255,1003
709901256215666688,613,95
709852847387627521,3259,1103
709566166965075968,3285,1085
709556954897764353,3046,985
709519240576036864,1396,219
709449600415961088,2039,522
709409458133323776,2444,626
709225125749587968,2227,525
709207347839836162,11518,5229
709198395643068416,2287,593
709179584944730112,1869,615
709158332880297985,1887,370
709042156699303936,4375,1495
708853462201716736,1674,597
708845821941387268,2755,813
708834316713893888,1566,459
708810915978854401,15356,6319
708738143638450176,2561,750
708711088997666817,2355,649
708479650088034305,2365,626
708469915515297792,2875,738
708400866336894977,14786,9163
708356463048204288,3327,1211
708349470027751425,2203,681
708149363256774660,4014,1422
708130923141795840,3130,788
708119489313951744,2497,902
708109389455101952,1815,507
708026248782585858,4094,1765
707995814724026368,2896,1023
707983188426153984,46,2
707969809498152960,2505,874
707776935007539200,3032,878
707741517457260545,2305,560
707738799544082433,3756,2226
707693576495472641,3149,921
707629649552134146,2380,794
707610948723478529,15764,5788
707420581654872064,2088,638
707411934438625280,2132,550
707387676719185920,3239,1155
707377100785885184,3039,986
707315916783140866,2306,587
707297311098011648,2599,717
707059547140169728,2419,623
707038192327901184,2031,725
707021089608753152,3776,1241
707014260413456384,2133,549
706904523814649856,13554,7182
706901761596989440,1900,529
706681918348251136,3054,898
706644897839910912,2371,995
706593038911545345,2002,585
706538006853918722,3223,1309
706516534877929472,2896,941
706346369204748288,3200,847
706310011488698368,19709,7200
706291001778950144,1579,440
706265994973601792,2540,857
706169069255446529,3617,2015
706166467411222528,4770,1470
706153300320784384,1373,347
705975130514706432,2883,670
705970349788291072,2953,807
705898680587526145,2205,503
705786532653883392,1810,469
705591895322394625,2942,1044
705475953783398401,2773,838
705442520700944385,4094,1476
705428427625635840,3543,1534
705239209544720384,2793,681
705223444686888960,2398,726
705102439679201280,1984,478
705066031337840642,2035,558
704871453724954624,3997,1027
704859558691414016,2091,481
704847917308362754,4737,1382
704819833553219584,2463,903
704761120771465216,6184,2662
704499785726889984,2683,914
704491224099647488,695,71
704480331685040129,3168,990
704364645503647744,7403,3254
704347321748819968,1458,316
704134088924532736,1399,414
704113298707505153,1726,524
704054845121142784,2711,846
703774238772166656,1719,408
703769065844768768,3035,1029
703631701117943808,2378,606
703611486317502464,3577,1392
703425003149250560,3528,1233
703407252292673536,2272,626
703382836347330562,3246,1041
703356393781329922,1782,350
703268521220972544,1840,496
703079050210877440,6871,2828
703041949650034688,24532,11411
702932127499816960,2387,658
702899151802126337,1493,414
702684942141153280,3008,971
702671118226825216,2033,512
702598099714314240,11418,3162
702539513671897089,2674,882
702332542343577600,2961,1398
702321140488925184,3059,959
702276748847800320,2300,699
702217446468493312,4437,1233
701981390485725185,3193,903
701952816642965504,3575,941
701889187134500865,3279,1266
701805642395348998,3154,1521
701601587219795968,1948,420
701570477911896070,2602,850
701545186879471618,2480,556
701214700881756160,11366,4675
700890391244103680,2060,514
700864154249383937,2425,567
700847567345688576,2295,453
700796979434098688,2270,868
700747788515020802,21181,8524
700518061187723268,2422,729
700505138482569216,2129,527
700462010979500032,3816,1635
700167517596164096,2454,663
700151421916807169,2075,619
700143752053182464,6983,2466
700062718104104960,2466,623
700029284593901568,1933,536
700002074055016451,3052,1217
699801817392291840,2793,860
699788877217865730,2080,475
699779630832685056,2527,1122
699775878809702401,1823,547
699691744225525762,9542,4202
699446877801091073,5560,2419
699434518667751424,2046,470
699423671849451520,1259,293
699413908797464576,1941,579
699370870310113280,1759,397
699323444782047232,2921,786
699088579889332224,2100,571
699079609774645248,2276,582
699072405256409088,2747,1086
699060279947165696,3463,1639
699036661657767936,2423,1102
698989035503689728,3099,884
698953797952008193,2510,838
698907974262222848,2359,558
698710712454139905,2293,623
698703483621523456,1337,339
698635131305795584,1205,318
698549713696649216,2162,564
698355670425473025,1715,400
698342080612007937,2093,879
698262614669991936,4436,1811
698195409219559425,15652,5488
698178924120031232,2614,682
697995514407682048,1421,309
697990423684476929,3047,1180
697943111201378304,2221,621
697881462549430272,2808,1065
697630435728322560,1613,501
697616773278015490,2909,928
697596423848730625,2802,1148
697575480820686848,1904,460
697516214579523584,1893,1008
697482927769255936,2257,612
697463031882764288,3197,1283
697270446429966336,4385,1728
697259378236399616,3066,911
697255105972801536,2865,1063
697242256848379904,2348,621
696900204696625153,2945,948
696894894812565505,2187,624
696886256886657024,4486,1640
696877980375769088,2281,647
696754882863349760,1379,330
696744641916489729,1910,844
696713835009417216,2195,590
696518437233913856,3663,1583
696490539101908992,1140,127
696488710901260288,2326,933
696405997980676096,2954,1060
696100768806522880,1796,590
695816827381944320,2787,1064
695794761660297217,2939,714
695767669421768709,1722,670
695629776980148225,4236,1910
695446424020918272,4127,1670
695409464418041856,8070,3281
695314793360662529,3373,1317
695095422348574720,2482,554
695074328191332352,2631,1003
695064344191721472,1493,533
695051054296211456,2453,727
694925794720792577,2521,832
694905863685980160,2561,850
694669722378485760,33325,13185
694356675654983680,1398,256
694352839993344000,1892,550
694342028726001664,1476,439
694329668942569472,1844,457
694206574471057408,3848,1874
694183373896572928,2736,849
694001791655137281,3171,932
693993230313091072,1751,367
693942351086120961,1636,333
693647888581312512,2500,524
693644216740769793,1272,115
693642232151285760,2375,381
693629975228977152,2277,727
693622659251335168,1429,341
693590843962331137,4691,1798
693582294167244802,1528,224
693486665285931008,1645,578
693280720173801472,3114,1134
693267061318012928,2214,737
693262851218264065,2063,456
693231807727280129,2687,680
693155686491000832,7323,2925
693109034023534592,1580,556
693095443459342336,1715,409
692919143163629568,2521,704
692905862751522816,2258,799
692901601640583168,1635,547
692894228850999298,2099,722
692828166163931137,2681,810
692752401762250755,6331,3343
692568918515392513,4060,1409
692535307825213440,2932,1244
692530551048294401,1720,373
692423280028966913,1382,201
692417313023332352,8732,3172
692187005137076224,2355,753
692158366030913536,1989,728
692142790915014657,1525,356
692041934689402880,3146,1146
692017291282812928,2694,880
691820333922455552,3695,1508
691793053716221953,7549,3866
691756958957883396,2625,899
691675652215414786,1808,464
691483041324204033,2221,508
691459709405118465,3763,1035
691444869282295808,2455,759
691416866452082688,18018,6976
691321916024623104,2405,607
691096613310316544,2784,806
691090071332753408,1612,310
690989312272396288,5493,2641
690959652130045952,3335,1126
690938899477221376,3802,1769
690932576555528194,3060,918
690735892932222976,3525,1163
690728923253055490,2019,473
690690673629138944,2170,758
690649993829576704,1209,251
690607260360429569,280,15
690597161306841088,1804,556
690400367696297985,1755,411
690374419777196032,2995,771
690360449368465409,2470,804
690348396616552449,1382,471
690248561355657216,1554,373
690021994562220032,2601,936
690015576308211712,2328,669
690005060500217858,3409,1552
689999384604450816,1316,333
689993469801164801,1359,414
689977555533848577,1277,412
689905486972461056,2277,630
689877686181715968,2824,1057
689835978131935233,2036,694
689661964914655233,3020,857
689659372465688576,9617,3515
689623661272240129,2060,586
689599056876867584,10853,5067
689557536375177216,1917,414
689517482558820352,3164,1313
689289219123089408,2086,857
689283819090870273,3042,1010
689280876073582592,1839,646
689275259254616065,1063,228
689255633275777024,2382,987
689154315265683456,2877,907
689143371370250240,1878,463
688916208532455424,2522,779
688908934925697024,1957,711
688898160958271489,1943,714
688894073864884227,2074,626
688828561667567616,1288,328
688804835492233216,896,172
688789766343622656,2071,608
688547210804498433,2423,635
