tweet_id,favorite,retweet
688519176466644993,2168,666
688385280030670848,8628,4112
688211956440801280,2098,766
688179443353796608,1993,536
688116655151435777,2635,705
688064179421470721,1615,328
687841446767013888,5060,2274
687826841265172480,2539,1017
687818504314159109,2301,875
687807801670897665,2212,661
687732144991551489,1638,604
687704180304273409,2259,773
687664829264453632,1816,476
687494652870668288,1772,534
687480748861947905,1487,222
687476254459715584,1839,486
687460506001633280,1920,496
687399393394311168,1764,561
687317306314240000,18814,8416
687312378585812992,4052,1756
687127927494963200,5013,2068
687124485711986689,2034,466
687109925361856513,5407,2260
687102708889812993,2183,877
687096057537363968,2092,555
686947101016735744,8057,2929
686760001961103360,3263,1270
686749460672679938,3226,1328
686730991906516992,3840,1100
686683045143953408,2634,739
686618349602762752,3437,1249
686606069955735556,1764,498
686394059078897668,1614,636
686386521809772549,3028,795
686377065986265092,2066,516
686358356425093120,2015,606
686286779679375361,3746,1537
686050296934563840,2079,672
686035780142297088,1070,107
686034024800862208,2868,1047
686007916130873345,2296,367
686003207160610816,1692,565
685973236358713344,1950,479
685943807276412928,1515,539
685906723014619143,6943,2609
685681090388975616,1903,110
685667379192414208,2199,511
685663452032069632,2987,1343
685641971164143616,2710,701
685547936038666240,30621,14237
685532292383666176,2832,1055
685325112850124800,8738,3611
685321586178670592,2464,585
685315239903100929,3060,952
685307451701334016,1939,400
685268753634967552,2869,1086
685198997565345792,2155,595
685169283572338688,3814,1287
684969860808454144,2230,329
684959798585110529,6334,2837
684940049151070208,2982,948
684926975086034944,3246,421
684914660081053696,3244,1337
684902183876321280,1730,473
684880619965411328,1935,732
684830982659280897,32597,19872
684800227459624960,2534,910
684594889858887680,8250,3204
684588130326986752,3840,1289
684567543613382656,2779,1113
684538444857667585,2454,863
684481074559381504,3605,1081
684460069371654144,1834,508
684241637099323392,7538,2972
684225744407494656,1158,184
684222868335505415,3553,1247
684200372118904832,1996,950
684195085588783105,1773,460
684188786104872960,3253,1063
684177701129875456,1878,597
684147889187209216,2773,1383
684122891630342144,1872,426
684097758874210310,3823,1308
683857920510050305,3545,1025
683852578183077888,1802,317
683849932751646720,2431,861
683834909291606017,2435,1029
683828599284170753,2604,976
683773439333797890,3097,1227
683742671509258241,6010,3035
683515932363329536,6840,2642
683498322573824003,2955,882
683481228088049664,2473,913
683462770029932544,2261,623
683449695444799489,3604,1466
683391852557561860,7108,2196
683357973142474752,2692,829
683142553609318400,2661,948
683111407806746624,3165,825
683098815881154561,2018,594
683078886620553216,1868,522
683030066213818368,2012,677
682962037429899265,34046,15002
682808988178739200,1636,156
682788441537560576,2303,1026
682750546109968385,1410,400
682697186228989953,1223,336
682662431982772225,2840,995
682638830361513985,1918,537
682429480204398592,3205,1053
682406705142087680,7024,1597
682393905736888321,2090,602
682389078323662849,1554,431
682303737705140231,2847,892
682259524040966145,3840,1086
682242692827447297,2993,1051
682088079302213632,16903,8959
682059653698686977,4576,1550
682047327939461121,2963,854
682032003584274432,6111,1816
682003177596559360,2889,1378
681981167097122816,2611,931
681891461017812993,2287,753
681694085539872773,11914,3727
681679526984871937,1641,401
681654059175129088,2439,823
681610798867845120,1746,425
681579835668455424,3277,1186
681523177663676416,13259,5253
681340665377193984,1527,246
681339448655802368,8614,3727
681320187870711809,2438,676
681302363064414209,3626,1637
681297372102656000,2987,868
681281657291280384,2991,1006
681261549936340994,1337,239
681242418453299201,1374,478
681231109724700672,2252,443
681193455364796417,3441,1350
680970795137544192,2229,591
680959110691590145,4244,1834
680940246314430465,2949,945
680934982542561280,1935,399
680913438424612864,2233,569
680889648562991104,1625,331
680836378243002368,3208,1193
680805554198020098,2000,612
680801747103793152,2208,751
680798457301471234,2623,945
680609293079592961,2428,635
680583894916304897,3336,1202
680497766108381184,3927,1754
680494726643068929,1583,444
680473011644985345,2359,683
680440374763077632,1337,447
680221482581123072,1369,266
680206703334408192,2613,1060
680191257256136705,1995,447
680176173301628928,3588,1409
680161097740095489,2157,677
680145970311643136,3350,1576
680130881361686529,2127,862
680115823365742593,2516,835
680100725817409536,3331,1264
680085611152338944,11840,8215
680070545539371008,2405,784
679877062409191424,1821,588
679872969355714560,2027,601
679862121895714818,2276,562
679854723806179328,2629,1111
679844490799091713,2203,693
679828447187857408,33422,12699
679777920601223168,2873,1003
679736210798047232,1925,725
679729593985699840,2003,756
679722016581222400,1546,428
679530280114372609,4406,1903
679527802031484928,2441,655
679511351870550016,3097,1151
679503373272485890,2934,1346
679475951516934144,1938,588
679462823135686656,29414,17106
679405845277462528,2193,1079
679158373988876288,19558,7288
679148763231985668,2570,940
679132435750195208,2730,1043
679111216690831360,5475,2329
679062614270468097,15591,7260
679047485189439488,2064,591
679001094530465792,2619,1103
678991772295516161,2088,1028
678969228704284672,1504,415
678800283649069056,2367,824
678798276842360832,3176,1037
678774928607469569,2587,825
678767140346941444,3252,1243
678764513869611008,1491,423
678755239630127104,6528,2949
678740035362037760,3423,1500
678708137298427904,5178,2207
678675843183484930,2620,1325
678643457146150913,1887,362
678446151570427904,3679,1383
678424312106393600,5027,2302
678410210315247616,3854,1621
678399652199309312,74047,28830
678396796259975168,1468,377
678389028614488064,1718,384
678380236862578688,2258,826
678341075375947776,1585,475
678334497360859136,1188,226
678278586130948096,10476,5532
678255464182861824,1463,332
678023323247357953,1754,344
678021115718029313,12458,5675
677961670166224897,3155,1533
677918531514703872,1229,367
677895101218201600,4417,1855
677716515794329600,2801,885
677700003327029250,3131,1301
677698403548192770,1124,291
677687604918272002,2276,763
677673981332312066,3050,1359
677662372920729601,1788,854
677644091929329666,1721,732
677573743309385728,1948,608
677565715327688705,1201,415
677557565589463040,2244,1030
677547928504967168,6365,3322
677530072887205888,974,206
677335745548390400,2779,1563
677334615166730240,1232,253
677331501395156992,992,212
677328882937298944,3359,1360
677314812125323265,1512,475
677301033169788928,1121,356
677269281705472000,1806,639
677228873407442944,3232,1477
677187300187611136,2505,816
676975532580409345,2544,957
676957860086095872,2043,727
676949632774234114,1195,353
676948236477857792,1975,782
676946864479084545,1586,330
676942428000112642,1891,674
676936541936185344,11701,4470
676916996760600576,2714,1630
676897532954456065,2065,652
676864501615042560,1909,633
676821958043033607,20869,13912
676819651066732545,1664,602
676811746707918848,1318,385
676776431406465024,4556,1813
676617503762681856,2630,858
676613908052996102,994,179
676606785097199616,1733,392
676603393314578432,1049,344
676593408224403456,4168,1909
676590572941893632,844,110
676588346097852417,2089,703
676582956622721024,1087,252
676575501977128964,2346,995
676533798876651520,1711,494
676496375194980353,1383,471
676470639084101634,10658,4205
676440007570247681,1574,595
676430933382295552,1272,305
676263575653122048,1901,487
676237365392908289,1098,253
676219687039057920,71447,27997
676215927814406144,1584,519
676191832485810177,2070,929
676146341966438401,1764,597
676121918416756736,1977,1035
676101918813499392,2597,1056
676098748976615425,2700,1257
676089483918516224,1191,393
675898130735476737,1458,512
675891555769696257,1940,772
675888385639251968,2137,845
675878199931371520,3802,1247
675870721063669760,1484,505
675853064436391936,2451,1144
675849018447167488,872,124
675845657354215424,2063,784
675822767435051008,1391,481
675820929667219457,963,209
675798442703122432,9388,3074
675781562965868544,1467,423
675740360753160193,1070,299
675710890956750848,1701,726
675707330206547968,1796,608
675706639471788032,588,86
675534494439489536,1673,365
675531475945709568,1078,335
675522403582218240,948,251
675517828909424640,1162,413
675501075957489664,15692,5267
675497103322386432,2843,1148
675489971617296384,1163,531
675483430902214656,1676,860
675432746517426176,1371,505
675372240448454658,1538,459
675362609739206656,951,197
675354435921575936,29635,14978
675349384339542016,3554,2018
675334060156301312,2502,1141
675166823650848770,3196,1391
675153376133427200,5640,2281
675149409102012420,3381,1518
675147105808306176,846,201
675146535592706048,1065,257
675145476954566656,1929,789
675135153782571009,1174,416
675113801096802304,1754,691
675111688094527488,872,214
675109292475830276,2535,1004
675047298674663426,937,276
675015141583413248,2444,1050
675006312288268288,879,202
675003128568291329,1402,407
674999807681908736,2003,964
674805413498527744,771,320
674800520222154752,2718,757
674793399141146624,2237,963
674790488185167872,996,219
674788554665512960,726,183
674781762103414784,1817,1054
674774481756377088,997,416
674767892831932416,1637,694
674764817387900928,704,202
674754018082705410,1230,386
674752233200820224,1314,404
674743008475090944,1263,471
674742531037511680,433,45
674739953134403584,977,330
674737130913071104,582,81
674690135443775488,1034,413
674670581682434048,1459,573
674664755118911488,818,206
674646392044941312,1291,430
674644256330530816,938,246
674638615994089473,1527,520
674632714662858753,1351,506
674606911342424069,844,87
674468880899788800,5611,1797
674447403907457024,962,315
674436901579923456,994,345
674422304705744896,1292,471
674416750885273600,615,118
674410619106390016,1077,405
674394782723014656,1347,495
674372068062928900,769,280
674330906434379776,512,67
674318007229923329,1263,456
674307341513269249,10216,6098
674291837063053312,13282,5185
674271431610523648,1408,650
674269164442398721,830,205
674265582246694913,1468,735
674262580978937856,1189,387
674255168825880576,1314,471
674082852460433408,686,145
674075285688614912,897,248
674063288070742018,5774,1922
674053186244734976,2972,1138
674051556661161984,1302,434
674045139690631169,1274,568
674042553264685056,639,111
674038233588723717,987,372
674036086168010753,767,181
674024893172875264,1595,1094
674019345211760640,1024,268
674014384960745472,1401,566
674008982932058114,1089,305
673956914389192708,1765,846
673919437611909120,1060,328
673906403526995968,2867,1450
673887867907739649,848,223
673716320723169284,2807,675
673715861853720576,3194,1826
673711475735838725,946,266
673709992831262724,759,238
673708611235921920,955,257
673707060090052608,989,348
673705679337693185,1130,361
673700254269775872,1287,505
673697980713705472,3537,1709
673689733134946305,1562,574
673688752737402881,1138,442
673686845050527744,1285,382
673680198160809984,1238,419
673662677122719744,1136,329
673656262056419329,654,202
673636718965334016,999,317
673612854080196609,1437,634
673583129559498752,1073,318
673580926094458881,744,241
673576835670777856,1240,492
673363615379013632,933,268
673359818736984064,1301,597
673355879178194945,1355,500
673352124999274496,1503,477
673350198937153538,691,185
673345638550134785,2245,1114
673343217010679808,868,237
673342308415348736,1148,496
673320132811366400,12068,6941
673317986296586240,787,218
673295268553605120,6782,2775
673270968295534593,964,316
673240798075449344,1287,620
673213039743795200,1991,732
673148804208660480,1503,552
672997845381865473,1763,634
672995267319328768,851,257
672988786805112832,881,254
672984142909456390,1124,475
672980819271634944,1634,895
672975131468300288,1510,788
672970152493887488,848,309
672968025906282496,1195,477
672964561327235073,1267,558
672902681409806336,1235,430
672898206762672129,801,364
672884426393653248,1377,737
672877615439593473,913,307
672834301050937345,1162,506
672828477930868736,1117,421
672640509974827008,879,276
672622327801233409,1158,424
672614745925664768,1098,515
672609152938721280,978,338
672604026190569472,979,342
672594978741354496,1185,535
672591762242805761,851,289
672591271085670400,647,160
672538107540070400,913,319
672523490734551040,556,147
672488522314567680,998,380
672482722825261057,996,521
672481316919734272,646,111
672475084225949696,1303,614
672466075045466113,1201,453
672272411274932228,5766,2955
672267570918129665,1322,543
672264251789176834,1017,290
672256522047614977,2540,1337
672254177670729728,1285,656
672248013293752320,1549,527
672245253877968896,613,134
672239279297454080,809,278
672231046314901505,1631,884
672222792075620352,708,176
672205392827572224,2002,1017
672169685991993344,910,321
672160042234327040,774,305
672139350159835138,1558,599
672125275208069120,2129,1000
672095186491711488,886,328
672082170312290304,842,322
672068090318987265,1148,444
671896809300709376,7678,3699
671891728106971137,1178,491
671882082306625538,3129,1227
671879137494245376,1261,583
671874878652489728,1113,483
671866342182637568,1005,423
671855973984772097,799,376
671789708968640512,6361,3027
671768281401958400,1063,437
671763349865160704,1500,787
671744970634719232,1217,671
671743150407421952,675,203
671735591348891648,1297,663
671729906628341761,7550,3835
671561002136281088,11459,6367
671550332464455680,814,184
671547767500775424,1212,501
671544874165002241,1740,895
671542985629241344,967,489
671538301157904385,837,338
671536543010570240,1047,348
671533943490011136,903,500
671528761649688577,746,219
671520732782923777,1230,459
671518598289059840,840,255
671511350426865664,1434,610
671504605491109889,6278,3151
671497587707535361,832,394
671488513339211776,886,418
671486386088865792,512,174
671485057807351808,681,198
671390180817915904,1285,661
671362598324076544,988,258
671357843010908160,350,133
671355857343524864,423,105
671347597085433856,839,374
671186162933985280,643,181
671182547775299584,982,290
671166507850801152,786,303
671163268581498880,1466,975
671159727754231808,315,70
671154572044468225,628,187
671151324042559489,591,130
671147085991960577,589,194
671141549288370177,1029,576
671138694582165504,826,347
671134062904504320,658,165
671122204919246848,3102,2203
671115716440031232,1222,681
671109016219725825,1020,383
670995969505435648,978,248
670842764863651840,22242,7639
670840546554966016,523,167
670838202509447168,990,603
670833812859932673,381,109
670832455012716544,649,187
670826280409919488,4899,3537
670823764196741120,679,162
670822709593571328,545,83
670815497391357952,2801,1334
670811965569282048,992,232
670807719151067136,1052,430
670804601705242624,1750,830
670803562457407488,307,79
670797304698376195,662,206
670792680469889025,737,239
670789397210615808,589,210
670786190031921152,535,171
670783437142401025,734,335
670782429121134593,1360,664
670780561024270336,704,251
670778058496974848,300,62
670764103623966721,964,376
670755717859713024,393,89
670733412878163972,852,452
670727704916926465,743,316
670717338665226240,1066,422
670704688707301377,689,322
670691627984359425,522,211
670679630144274432,670,245
670676092097810432,216,35
670668383499735048,9523,4365
670474236058800128,1343,637
670468609693655041,318,77
670465786746662913,863,476
670452855871037440,491,175
670449342516494336,1082,573
670444955656130560,6098,1749
670442337873600512,582,176
670435821946826752,945,445
670434127938719744,1265,565
670433248821026816,297,100
670428280563085312,1241,530
670427002554466305,468,142
670421925039075328,1153,555
670420569653809152,545,268
670417414769758208,506,286
670411370698022913,1802,777
670408998013820928,489,190
670403879788544000,378,131
670385711116361728,496,175
670374371102445568,675,238
670361874861563904,291,56
670338931251150849,379,96
670319130621435904,3497,1075
670303360680108032,388,109
670290420111441920,626,251
670093938074779648,919,282
670086499208155136,625,221
670079681849372674,1972,1065
670073503555706880,1394,685
670069087419133954,559,206
670061506722140161,670,290
670055038660800512,598,281
670046952931721218,577,153
670040295598354432,670,97
670037189829525505,530,241
670003130994700288,296,78
669993076832759809,290,70
669972011175813120,398,136
669970042633789440,272,44
669942763794931712,447,135
669926384437997569,341,81
669923323644657664,204,50
669753178989142016,713,344
669749430875258880,230,55
669684865554620416,453,75
669683899023405056,340,94
669682095984410625,313,116
669680153564442624,594,246
669661792646373376,720,369
669625907762618368,3147,1581
669603084620980224,858,317
669597912108789760,451,134
669583744538451968,1329,813
669573570759163904,392,121
669571471778410496,1416,892
669567591774625800,203,45
669564461267722241,339,105
669393256313184256,317,62
669375718304980992,1181,637
669371483794317312,440,148
669367896104181761,409,132
669363888236994561,559,202
669359674819481600,332,103
669354382627049472,2402,1099
669353438988365824,567,231
669351434509529089,383,159
669328503091937280,911,369
669327207240699904,500,102
669324657376567296,442,182
669216679721873412,1065,349
669214165781868544,387,135
669203728096960512,895,410
669037058363662336,582,268
669015743032369152,656,325
669006782128353280,516,210
669000397445533696,18840,5568
668994913074286592,391,194
668992363537309700,662,294
668989615043424256,598,288
668988183816871936,804,392
668986018524233728,484,140
668981893510119424,488,261
668979806671884288,709,295
668975677807423489,1163,503
668967877119254528,129,18
668960084974809088,622,212
668955713004314625,242,63
668932921458302977,229,50
668902994700836864,277,88
668892474547511297,357,128
668872652652679168,478,268
668852170888998912,411,139
668826086256599040,385,113
668815180734689280,501,227
668779399630725120,636,327
668655139528511488,479,192
668645506898350081,785,462
668643542311546881,792,450
668641109086707712,952,471
668636665813057536,926,436
668633411083464705,2481,1393
668631377374486528,627,283
668627278264475648,282,97
668625577880875008,332,112
668623201287675904,1255,655
668620235289837568,182,35
668614819948453888,548,274
668587383441514497,1487,931
668567822092664832,208,47
668544745690562560,453,198
668542336805281792,403,183
668537837512433665,226,61
668528771708952576,408,190
668507509523615744,282,88
668496999348633600,363,115
668484198282485761,373,209
668480044826800133,402,128
668466899341221888,778,444
668297328638447616,558,256
668291999406125056,213,28
668286279830867968,440,119
668274247790391296,729,198
668268907921326080,488,207
668256321989451776,1158,521
668248472370458624,845,411
668237644992782336,5498,2451
668226093875376128,251,85
668221241640230912,455,171
668204964695683073,494,173
668190681446379520,581,171
668171859951755264,428,162
668154635664932864,444,273
668142349051129856,512,241
668113020489474048,590,208
667937095915278337,1117,698
667924896115245057,264,96
667915453470232577,185,46
667911425562669056,433,248
667902449697558528,765,337
667886921285246976,1654,914
667885044254572545,735,403
667878741721415682,349,101
667873844930215936,556,345
667866724293877760,2736,906
667861340749471744,221,69
667832474953625600,257,55
667806454573760512,937,423
667801013445750784,286,82
667793409583771648,613,288
667782464991965184,365,210
667773195014021121,207,44
667766675769573376,379,187
667728196545200128,325,128
667724302356258817,427,272
667550904950915073,0,29
667550882905632768,0,26
667549055577362432,5148,1978
667546741521195010,303,109
667544320556335104,767,462
667538891197542400,176,58
667534815156183040,727,452
667530908589760512,414,208
667524857454854144,1515,975
667517642048163840,333,167
667509364010450944,6118,1871
667502640335572993,487,195
667495797102141441,459,232
667491009379606528,461,193
667470559035432960,225,85
667455448082227200,171,53
667453023279554560,281,75
667443425659232256,684,494
667437278097252352,399,203
667435689202614272,271,77
667405339315146752,417,197
667393430834667520,170,50
667369227918143488,329,145
667211855547486208,430,211
667200525029539841,548,230
667192066997374976,334,87
667188689915760640,647,335
667182792070062081,12645,5320
667177989038297088,167,48
667176164155375616,529,392
667174963120574464,219,70
667171260800061440,187,72
667165590075940865,2392,979
667160273090932737,222,53
667152164079423490,42586,14733
667138269671505920,4042,1884
667119796878725120,290,108
667090893657276420,291,107
667073648344346624,354,104
667070482143944705,72,13
667065535570550784,144,40
667062181243039745,192,45
667044094246576128,163,43
667012601033924608,397,188
666996132027977728,216,79
666983947667116034,2262,849
666837028449972224,709,475
666835007768551424,186,67
666826780179869698,221,80
666817836334096384,447,214
666804364988780544,206,79
666786068205871104,662,413
666781792255496192,331,169
666776908487630848,306,150
666739327293083650,208,60
666701168228331520,372,183
666691418707132416,161,42
666649482315059201,1000,531
666644823164719104,210,71
666454714377183233,449,184
666447344410484738,90,19
666437273139982337,106,40
666435652385423360,139,42
666430724426358785,280,162
666428276349472768,139,67
666421158376562688,277,93
666418789513326592,108,39
666411507551481857,374,263
666407126856765440,93,30
666396247373291520,148,69
666373753744588802,163,73
666362758909284353,655,471
666353288456101888,179,58
666345417576210432,248,126
666337882303524864,168,80
666293911632134144,431,294
666287406224695296,124,57
666273097616637952,152,68
666268910803644416,99,38
666104133288665088,12995,5517
666102155909144576,66,11
666099513787052032,134,54
666094000022159362,143,64
666082916733198337,93,38
666073100786774016,274,132
666071193221509120,128,51
666063827256086533,403,181
666058600524156928,99,47
666057090499244032,252,113
666055525042405380,368,199
666051853826850816,1034,710
666050758794694657,115,50
666049248165822465,89,37
666044226329800704,247,116
666033412701032449,100,36
666029285002620928,112,39
666020888022790149,2308,424
